,training_time,test_time,n_train,n_test,score,feat_vect_length,error,error_msg,input_cspace,target_cspace,hog_orient_nbins,hog_pix_per_cell,hog_cell_per_block,hog_channel,spatial_binning_size,hist_channels,hist_nbins,spatial_feat,hist_feat,hog_feat
264,,,,,,,,,BGR,YCrCb,12,"(12, 12)","(4, 4)","(0,)","(15, 15)","(0, 1, 2)",32,True,True,True
265,,,,,,,,,BGR,YCrCb,12,"(12, 12)","(4, 4)","(0,)","(15, 15)","(0, 1, 2)",128,True,True,True
266,,,,,,,,,BGR,YCrCb,12,"(12, 12)","(4, 4)","(0,)","(15, 15)","(0, 1, 2)",256,True,True,True
267,,,,,,,,,BGR,YCrCb,12,"(12, 12)","(4, 4)","(1,)","(15, 15)","(0, 1, 2)",32,True,True,True
268,,,,,,,,,BGR,YCrCb,12,"(12, 12)","(4, 4)","(1,)","(15, 15)","(0, 1, 2)",128,True,True,True
269,,,,,,,,,BGR,YCrCb,12,"(12, 12)","(4, 4)","(1,)","(15, 15)","(0, 1, 2)",256,True,True,True
270,,,,,,,,,BGR,YCrCb,12,"(12, 12)","(4, 4)","(2,)","(15, 15)","(0, 1, 2)",32,True,True,True
271,,,,,,,,,BGR,YCrCb,12,"(12, 12)","(4, 4)","(2,)","(15, 15)","(0, 1, 2)",128,True,True,True
272,,,,,,,,,BGR,YCrCb,12,"(12, 12)","(4, 4)","(2,)","(15, 15)","(0, 1, 2)",256,True,True,True
273,,,,,,,,,BGR,YCrCb,12,"(12, 12)","(4, 4)","(0, 1, 2)","(15, 15)","(0, 1, 2)",32,True,True,True
274,,,,,,,,,BGR,YCrCb,12,"(12, 12)","(4, 4)","(0, 1, 2)","(15, 15)","(0, 1, 2)",128,True,True,True
275,,,,,,,,,BGR,YCrCb,12,"(12, 12)","(4, 4)","(0, 1, 2)","(15, 15)","(0, 1, 2)",256,True,True,True
276,,,,,,,,,BGR,YCrCb,12,"(12, 12)","(5, 5)","(0,)","(15, 15)","(0, 1, 2)",32,True,True,True
277,,,,,,,,,BGR,YCrCb,12,"(12, 12)","(5, 5)","(0,)","(15, 15)","(0, 1, 2)",128,True,True,True
278,,,,,,,,,BGR,YCrCb,12,"(12, 12)","(5, 5)","(0,)","(15, 15)","(0, 1, 2)",256,True,True,True
279,,,,,,,,,BGR,YCrCb,12,"(12, 12)","(5, 5)","(1,)","(15, 15)","(0, 1, 2)",32,True,True,True
280,,,,,,,,,BGR,YCrCb,12,"(12, 12)","(5, 5)","(1,)","(15, 15)","(0, 1, 2)",128,True,True,True
281,,,,,,,,,BGR,YCrCb,12,"(12, 12)","(5, 5)","(1,)","(15, 15)","(0, 1, 2)",256,True,True,True
282,,,,,,,,,BGR,YCrCb,12,"(12, 12)","(5, 5)","(2,)","(15, 15)","(0, 1, 2)",32,True,True,True
283,,,,,,,,,BGR,YCrCb,12,"(12, 12)","(5, 5)","(2,)","(15, 15)","(0, 1, 2)",128,True,True,True
284,,,,,,,,,BGR,YCrCb,12,"(12, 12)","(5, 5)","(2,)","(15, 15)","(0, 1, 2)",256,True,True,True
285,,,,,,,,,BGR,YCrCb,12,"(12, 12)","(5, 5)","(0, 1, 2)","(15, 15)","(0, 1, 2)",32,True,True,True
286,,,,,,,,,BGR,YCrCb,12,"(12, 12)","(5, 5)","(0, 1, 2)","(15, 15)","(0, 1, 2)",128,True,True,True
287,,,,,,,,,BGR,YCrCb,12,"(12, 12)","(5, 5)","(0, 1, 2)","(15, 15)","(0, 1, 2)",256,True,True,True
288,,,,,,,,,BGR,YCrCb,12,"(14, 14)","(2, 2)","(0,)","(15, 15)","(0, 1, 2)",32,True,True,True
289,,,,,,,,,BGR,YCrCb,12,"(14, 14)","(2, 2)","(0,)","(15, 15)","(0, 1, 2)",128,True,True,True
290,,,,,,,,,BGR,YCrCb,12,"(14, 14)","(2, 2)","(0,)","(15, 15)","(0, 1, 2)",256,True,True,True
291,,,,,,,,,BGR,YCrCb,12,"(14, 14)","(2, 2)","(1,)","(15, 15)","(0, 1, 2)",32,True,True,True
292,,,,,,,,,BGR,YCrCb,12,"(14, 14)","(2, 2)","(1,)","(15, 15)","(0, 1, 2)",128,True,True,True
293,,,,,,,,,BGR,YCrCb,12,"(14, 14)","(2, 2)","(1,)","(15, 15)","(0, 1, 2)",256,True,True,True
294,,,,,,,,,BGR,YCrCb,12,"(14, 14)","(2, 2)","(2,)","(15, 15)","(0, 1, 2)",32,True,True,True
295,,,,,,,,,BGR,YCrCb,12,"(14, 14)","(2, 2)","(2,)","(15, 15)","(0, 1, 2)",128,True,True,True
296,,,,,,,,,BGR,YCrCb,12,"(14, 14)","(2, 2)","(2,)","(15, 15)","(0, 1, 2)",256,True,True,True
297,,,,,,,,,BGR,YCrCb,12,"(14, 14)","(2, 2)","(0, 1, 2)","(15, 15)","(0, 1, 2)",32,True,True,True
298,,,,,,,,,BGR,YCrCb,12,"(14, 14)","(2, 2)","(0, 1, 2)","(15, 15)","(0, 1, 2)",128,True,True,True
299,,,,,,,,,BGR,YCrCb,12,"(14, 14)","(2, 2)","(0, 1, 2)","(15, 15)","(0, 1, 2)",256,True,True,True
300,,,,,,,,,BGR,YCrCb,12,"(14, 14)","(3, 3)","(0,)","(15, 15)","(0, 1, 2)",32,True,True,True
301,,,,,,,,,BGR,YCrCb,12,"(14, 14)","(3, 3)","(0,)","(15, 15)","(0, 1, 2)",128,True,True,True
302,,,,,,,,,BGR,YCrCb,12,"(14, 14)","(3, 3)","(0,)","(15, 15)","(0, 1, 2)",256,True,True,True
303,,,,,,,,,BGR,YCrCb,12,"(14, 14)","(3, 3)","(1,)","(15, 15)","(0, 1, 2)",32,True,True,True
304,,,,,,,,,BGR,YCrCb,12,"(14, 14)","(3, 3)","(1,)","(15, 15)","(0, 1, 2)",128,True,True,True
305,,,,,,,,,BGR,YCrCb,12,"(14, 14)","(3, 3)","(1,)","(15, 15)","(0, 1, 2)",256,True,True,True
306,,,,,,,,,BGR,YCrCb,12,"(14, 14)","(3, 3)","(2,)","(15, 15)","(0, 1, 2)",32,True,True,True
307,,,,,,,,,BGR,YCrCb,12,"(14, 14)","(3, 3)","(2,)","(15, 15)","(0, 1, 2)",128,True,True,True
308,,,,,,,,,BGR,YCrCb,12,"(14, 14)","(3, 3)","(2,)","(15, 15)","(0, 1, 2)",256,True,True,True
309,,,,,,,,,BGR,YCrCb,12,"(14, 14)","(3, 3)","(0, 1, 2)","(15, 15)","(0, 1, 2)",32,True,True,True
310,,,,,,,,,BGR,YCrCb,12,"(14, 14)","(3, 3)","(0, 1, 2)","(15, 15)","(0, 1, 2)",128,True,True,True
311,,,,,,,,,BGR,YCrCb,12,"(14, 14)","(3, 3)","(0, 1, 2)","(15, 15)","(0, 1, 2)",256,True,True,True
312,,,,,,,,,BGR,YCrCb,12,"(14, 14)","(4, 4)","(0,)","(15, 15)","(0, 1, 2)",32,True,True,True
313,,,,,,,,,BGR,YCrCb,12,"(14, 14)","(4, 4)","(0,)","(15, 15)","(0, 1, 2)",128,True,True,True
314,,,,,,,,,BGR,YCrCb,12,"(14, 14)","(4, 4)","(0,)","(15, 15)","(0, 1, 2)",256,True,True,True
315,,,,,,,,,BGR,YCrCb,12,"(14, 14)","(4, 4)","(1,)","(15, 15)","(0, 1, 2)",32,True,True,True
316,,,,,,,,,BGR,YCrCb,12,"(14, 14)","(4, 4)","(1,)","(15, 15)","(0, 1, 2)",128,True,True,True
317,,,,,,,,,BGR,YCrCb,12,"(14, 14)","(4, 4)","(1,)","(15, 15)","(0, 1, 2)",256,True,True,True
318,,,,,,,,,BGR,YCrCb,12,"(14, 14)","(4, 4)","(2,)","(15, 15)","(0, 1, 2)",32,True,True,True
319,,,,,,,,,BGR,YCrCb,12,"(14, 14)","(4, 4)","(2,)","(15, 15)","(0, 1, 2)",128,True,True,True
320,,,,,,,,,BGR,YCrCb,12,"(14, 14)","(4, 4)","(2,)","(15, 15)","(0, 1, 2)",256,True,True,True
321,,,,,,,,,BGR,YCrCb,12,"(14, 14)","(4, 4)","(0, 1, 2)","(15, 15)","(0, 1, 2)",32,True,True,True
322,,,,,,,,,BGR,YCrCb,12,"(14, 14)","(4, 4)","(0, 1, 2)","(15, 15)","(0, 1, 2)",128,True,True,True
323,,,,,,,,,BGR,YCrCb,12,"(14, 14)","(4, 4)","(0, 1, 2)","(15, 15)","(0, 1, 2)",256,True,True,True
324,,,,,,,,,BGR,YCrCb,12,"(14, 14)","(5, 5)","(0,)","(15, 15)","(0, 1, 2)",32,True,True,True
325,,,,,,,,,BGR,YCrCb,12,"(14, 14)","(5, 5)","(0,)","(15, 15)","(0, 1, 2)",128,True,True,True
326,,,,,,,,,BGR,YCrCb,12,"(14, 14)","(5, 5)","(0,)","(15, 15)","(0, 1, 2)",256,True,True,True
327,,,,,,,,,BGR,YCrCb,12,"(14, 14)","(5, 5)","(1,)","(15, 15)","(0, 1, 2)",32,True,True,True
328,,,,,,,,,BGR,YCrCb,12,"(14, 14)","(5, 5)","(1,)","(15, 15)","(0, 1, 2)",128,True,True,True
329,,,,,,,,,BGR,YCrCb,12,"(14, 14)","(5, 5)","(1,)","(15, 15)","(0, 1, 2)",256,True,True,True
330,,,,,,,,,BGR,YCrCb,12,"(14, 14)","(5, 5)","(2,)","(15, 15)","(0, 1, 2)",32,True,True,True
331,,,,,,,,,BGR,YCrCb,12,"(14, 14)","(5, 5)","(2,)","(15, 15)","(0, 1, 2)",128,True,True,True
332,,,,,,,,,BGR,YCrCb,12,"(14, 14)","(5, 5)","(2,)","(15, 15)","(0, 1, 2)",256,True,True,True
333,,,,,,,,,BGR,YCrCb,12,"(14, 14)","(5, 5)","(0, 1, 2)","(15, 15)","(0, 1, 2)",32,True,True,True
334,,,,,,,,,BGR,YCrCb,12,"(14, 14)","(5, 5)","(0, 1, 2)","(15, 15)","(0, 1, 2)",128,True,True,True
335,,,,,,,,,BGR,YCrCb,12,"(14, 14)","(5, 5)","(0, 1, 2)","(15, 15)","(0, 1, 2)",256,True,True,True
336,,,,,,,,,BGR,YCrCb,12,"(16, 16)","(2, 2)","(0,)","(15, 15)","(0, 1, 2)",32,True,True,True
337,,,,,,,,,BGR,YCrCb,12,"(16, 16)","(2, 2)","(0,)","(15, 15)","(0, 1, 2)",128,True,True,True
338,,,,,,,,,BGR,YCrCb,12,"(16, 16)","(2, 2)","(0,)","(15, 15)","(0, 1, 2)",256,True,True,True
339,,,,,,,,,BGR,YCrCb,12,"(16, 16)","(2, 2)","(1,)","(15, 15)","(0, 1, 2)",32,True,True,True
340,,,,,,,,,BGR,YCrCb,12,"(16, 16)","(2, 2)","(1,)","(15, 15)","(0, 1, 2)",128,True,True,True
341,,,,,,,,,BGR,YCrCb,12,"(16, 16)","(2, 2)","(1,)","(15, 15)","(0, 1, 2)",256,True,True,True
342,,,,,,,,,BGR,YCrCb,12,"(16, 16)","(2, 2)","(2,)","(15, 15)","(0, 1, 2)",32,True,True,True
343,,,,,,,,,BGR,YCrCb,12,"(16, 16)","(2, 2)","(2,)","(15, 15)","(0, 1, 2)",128,True,True,True
344,,,,,,,,,BGR,YCrCb,12,"(16, 16)","(2, 2)","(2,)","(15, 15)","(0, 1, 2)",256,True,True,True
345,,,,,,,,,BGR,YCrCb,12,"(16, 16)","(2, 2)","(0, 1, 2)","(15, 15)","(0, 1, 2)",32,True,True,True
346,,,,,,,,,BGR,YCrCb,12,"(16, 16)","(2, 2)","(0, 1, 2)","(15, 15)","(0, 1, 2)",128,True,True,True
347,,,,,,,,,BGR,YCrCb,12,"(16, 16)","(2, 2)","(0, 1, 2)","(15, 15)","(0, 1, 2)",256,True,True,True
348,,,,,,,,,BGR,YCrCb,12,"(16, 16)","(3, 3)","(0,)","(15, 15)","(0, 1, 2)",32,True,True,True
349,,,,,,,,,BGR,YCrCb,12,"(16, 16)","(3, 3)","(0,)","(15, 15)","(0, 1, 2)",128,True,True,True
350,,,,,,,,,BGR,YCrCb,12,"(16, 16)","(3, 3)","(0,)","(15, 15)","(0, 1, 2)",256,True,True,True
351,,,,,,,,,BGR,YCrCb,12,"(16, 16)","(3, 3)","(1,)","(15, 15)","(0, 1, 2)",32,True,True,True
352,,,,,,,,,BGR,YCrCb,12,"(16, 16)","(3, 3)","(1,)","(15, 15)","(0, 1, 2)",128,True,True,True
353,,,,,,,,,BGR,YCrCb,12,"(16, 16)","(3, 3)","(1,)","(15, 15)","(0, 1, 2)",256,True,True,True
354,,,,,,,,,BGR,YCrCb,12,"(16, 16)","(3, 3)","(2,)","(15, 15)","(0, 1, 2)",32,True,True,True
355,,,,,,,,,BGR,YCrCb,12,"(16, 16)","(3, 3)","(2,)","(15, 15)","(0, 1, 2)",128,True,True,True
356,,,,,,,,,BGR,YCrCb,12,"(16, 16)","(3, 3)","(2,)","(15, 15)","(0, 1, 2)",256,True,True,True
357,,,,,,,,,BGR,YCrCb,12,"(16, 16)","(3, 3)","(0, 1, 2)","(15, 15)","(0, 1, 2)",32,True,True,True
358,,,,,,,,,BGR,YCrCb,12,"(16, 16)","(3, 3)","(0, 1, 2)","(15, 15)","(0, 1, 2)",128,True,True,True
359,,,,,,,,,BGR,YCrCb,12,"(16, 16)","(3, 3)","(0, 1, 2)","(15, 15)","(0, 1, 2)",256,True,True,True
360,,,,,,,,,BGR,YCrCb,12,"(16, 16)","(4, 4)","(0,)","(15, 15)","(0, 1, 2)",32,True,True,True
361,,,,,,,,,BGR,YCrCb,12,"(16, 16)","(4, 4)","(0,)","(15, 15)","(0, 1, 2)",128,True,True,True
362,,,,,,,,,BGR,YCrCb,12,"(16, 16)","(4, 4)","(0,)","(15, 15)","(0, 1, 2)",256,True,True,True
363,,,,,,,,,BGR,YCrCb,12,"(16, 16)","(4, 4)","(1,)","(15, 15)","(0, 1, 2)",32,True,True,True
364,,,,,,,,,BGR,YCrCb,12,"(16, 16)","(4, 4)","(1,)","(15, 15)","(0, 1, 2)",128,True,True,True
365,,,,,,,,,BGR,YCrCb,12,"(16, 16)","(4, 4)","(1,)","(15, 15)","(0, 1, 2)",256,True,True,True
366,,,,,,,,,BGR,YCrCb,12,"(16, 16)","(4, 4)","(2,)","(15, 15)","(0, 1, 2)",32,True,True,True
367,,,,,,,,,BGR,YCrCb,12,"(16, 16)","(4, 4)","(2,)","(15, 15)","(0, 1, 2)",128,True,True,True
368,,,,,,,,,BGR,YCrCb,12,"(16, 16)","(4, 4)","(2,)","(15, 15)","(0, 1, 2)",256,True,True,True
369,,,,,,,,,BGR,YCrCb,12,"(16, 16)","(4, 4)","(0, 1, 2)","(15, 15)","(0, 1, 2)",32,True,True,True
370,,,,,,,,,BGR,YCrCb,12,"(16, 16)","(4, 4)","(0, 1, 2)","(15, 15)","(0, 1, 2)",128,True,True,True
371,,,,,,,,,BGR,YCrCb,12,"(16, 16)","(4, 4)","(0, 1, 2)","(15, 15)","(0, 1, 2)",256,True,True,True
372,,,,,,,,,BGR,YCrCb,12,"(16, 16)","(5, 5)","(0,)","(15, 15)","(0, 1, 2)",32,True,True,True
373,,,,,,,,,BGR,YCrCb,12,"(16, 16)","(5, 5)","(0,)","(15, 15)","(0, 1, 2)",128,True,True,True
374,,,,,,,,,BGR,YCrCb,12,"(16, 16)","(5, 5)","(0,)","(15, 15)","(0, 1, 2)",256,True,True,True
375,,,,,,,,,BGR,YCrCb,12,"(16, 16)","(5, 5)","(1,)","(15, 15)","(0, 1, 2)",32,True,True,True
376,,,,,,,,,BGR,YCrCb,12,"(16, 16)","(5, 5)","(1,)","(15, 15)","(0, 1, 2)",128,True,True,True
377,,,,,,,,,BGR,YCrCb,12,"(16, 16)","(5, 5)","(1,)","(15, 15)","(0, 1, 2)",256,True,True,True
378,,,,,,,,,BGR,YCrCb,12,"(16, 16)","(5, 5)","(2,)","(15, 15)","(0, 1, 2)",32,True,True,True
379,,,,,,,,,BGR,YCrCb,12,"(16, 16)","(5, 5)","(2,)","(15, 15)","(0, 1, 2)",128,True,True,True
380,,,,,,,,,BGR,YCrCb,12,"(16, 16)","(5, 5)","(2,)","(15, 15)","(0, 1, 2)",256,True,True,True
381,,,,,,,,,BGR,YCrCb,12,"(16, 16)","(5, 5)","(0, 1, 2)","(15, 15)","(0, 1, 2)",32,True,True,True
382,,,,,,,,,BGR,YCrCb,12,"(16, 16)","(5, 5)","(0, 1, 2)","(15, 15)","(0, 1, 2)",128,True,True,True
383,,,,,,,,,BGR,YCrCb,12,"(16, 16)","(5, 5)","(0, 1, 2)","(15, 15)","(0, 1, 2)",256,True,True,True
384,,,,,,,,,BGR,YCrCb,14,"(8, 8)","(2, 2)","(0,)","(15, 15)","(0, 1, 2)",32,True,True,True
385,,,,,,,,,BGR,YCrCb,14,"(8, 8)","(2, 2)","(0,)","(15, 15)","(0, 1, 2)",128,True,True,True
386,,,,,,,,,BGR,YCrCb,14,"(8, 8)","(2, 2)","(0,)","(15, 15)","(0, 1, 2)",256,True,True,True
387,,,,,,,,,BGR,YCrCb,14,"(8, 8)","(2, 2)","(1,)","(15, 15)","(0, 1, 2)",32,True,True,True
388,,,,,,,,,BGR,YCrCb,14,"(8, 8)","(2, 2)","(1,)","(15, 15)","(0, 1, 2)",128,True,True,True
389,,,,,,,,,BGR,YCrCb,14,"(8, 8)","(2, 2)","(1,)","(15, 15)","(0, 1, 2)",256,True,True,True
390,,,,,,,,,BGR,YCrCb,14,"(8, 8)","(2, 2)","(2,)","(15, 15)","(0, 1, 2)",32,True,True,True
391,,,,,,,,,BGR,YCrCb,14,"(8, 8)","(2, 2)","(2,)","(15, 15)","(0, 1, 2)",128,True,True,True
392,,,,,,,,,BGR,YCrCb,14,"(8, 8)","(2, 2)","(2,)","(15, 15)","(0, 1, 2)",256,True,True,True
393,,,,,,,,,BGR,YCrCb,14,"(8, 8)","(2, 2)","(0, 1, 2)","(15, 15)","(0, 1, 2)",32,True,True,True
394,,,,,,,,,BGR,YCrCb,14,"(8, 8)","(2, 2)","(0, 1, 2)","(15, 15)","(0, 1, 2)",128,True,True,True
395,,,,,,,,,BGR,YCrCb,14,"(8, 8)","(2, 2)","(0, 1, 2)","(15, 15)","(0, 1, 2)",256,True,True,True
396,,,,,,,,,BGR,YCrCb,14,"(8, 8)","(3, 3)","(0,)","(15, 15)","(0, 1, 2)",32,True,True,True
397,,,,,,,,,BGR,YCrCb,14,"(8, 8)","(3, 3)","(0,)","(15, 15)","(0, 1, 2)",128,True,True,True
398,,,,,,,,,BGR,YCrCb,14,"(8, 8)","(3, 3)","(0,)","(15, 15)","(0, 1, 2)",256,True,True,True
399,,,,,,,,,BGR,YCrCb,14,"(8, 8)","(3, 3)","(1,)","(15, 15)","(0, 1, 2)",32,True,True,True
400,,,,,,,,,BGR,YCrCb,14,"(8, 8)","(3, 3)","(1,)","(15, 15)","(0, 1, 2)",128,True,True,True
401,,,,,,,,,BGR,YCrCb,14,"(8, 8)","(3, 3)","(1,)","(15, 15)","(0, 1, 2)",256,True,True,True
402,,,,,,,,,BGR,YCrCb,14,"(8, 8)","(3, 3)","(2,)","(15, 15)","(0, 1, 2)",32,True,True,True
403,,,,,,,,,BGR,YCrCb,14,"(8, 8)","(3, 3)","(2,)","(15, 15)","(0, 1, 2)",128,True,True,True
404,,,,,,,,,BGR,YCrCb,14,"(8, 8)","(3, 3)","(2,)","(15, 15)","(0, 1, 2)",256,True,True,True
405,,,,,,,,,BGR,YCrCb,14,"(8, 8)","(3, 3)","(0, 1, 2)","(15, 15)","(0, 1, 2)",32,True,True,True
406,,,,,,,,,BGR,YCrCb,14,"(8, 8)","(3, 3)","(0, 1, 2)","(15, 15)","(0, 1, 2)",128,True,True,True
407,,,,,,,,,BGR,YCrCb,14,"(8, 8)","(3, 3)","(0, 1, 2)","(15, 15)","(0, 1, 2)",256,True,True,True
408,,,,,,,,,BGR,YCrCb,14,"(8, 8)","(4, 4)","(0,)","(15, 15)","(0, 1, 2)",32,True,True,True
409,,,,,,,,,BGR,YCrCb,14,"(8, 8)","(4, 4)","(0,)","(15, 15)","(0, 1, 2)",128,True,True,True
410,,,,,,,,,BGR,YCrCb,14,"(8, 8)","(4, 4)","(0,)","(15, 15)","(0, 1, 2)",256,True,True,True
411,,,,,,,,,BGR,YCrCb,14,"(8, 8)","(4, 4)","(1,)","(15, 15)","(0, 1, 2)",32,True,True,True
412,,,,,,,,,BGR,YCrCb,14,"(8, 8)","(4, 4)","(1,)","(15, 15)","(0, 1, 2)",128,True,True,True
413,,,,,,,,,BGR,YCrCb,14,"(8, 8)","(4, 4)","(1,)","(15, 15)","(0, 1, 2)",256,True,True,True
414,,,,,,,,,BGR,YCrCb,14,"(8, 8)","(4, 4)","(2,)","(15, 15)","(0, 1, 2)",32,True,True,True
415,,,,,,,,,BGR,YCrCb,14,"(8, 8)","(4, 4)","(2,)","(15, 15)","(0, 1, 2)",128,True,True,True
416,,,,,,,,,BGR,YCrCb,14,"(8, 8)","(4, 4)","(2,)","(15, 15)","(0, 1, 2)",256,True,True,True
417,,,,,,,,,BGR,YCrCb,14,"(8, 8)","(4, 4)","(0, 1, 2)","(15, 15)","(0, 1, 2)",32,True,True,True
418,,,,,,,,,BGR,YCrCb,14,"(8, 8)","(4, 4)","(0, 1, 2)","(15, 15)","(0, 1, 2)",128,True,True,True
419,,,,,,,,,BGR,YCrCb,14,"(8, 8)","(4, 4)","(0, 1, 2)","(15, 15)","(0, 1, 2)",256,True,True,True
420,,,,,,,,,BGR,YCrCb,14,"(8, 8)","(5, 5)","(0,)","(15, 15)","(0, 1, 2)",32,True,True,True
421,,,,,,,,,BGR,YCrCb,14,"(8, 8)","(5, 5)","(0,)","(15, 15)","(0, 1, 2)",128,True,True,True
422,,,,,,,,,BGR,YCrCb,14,"(8, 8)","(5, 5)","(0,)","(15, 15)","(0, 1, 2)",256,True,True,True
423,,,,,,,,,BGR,YCrCb,14,"(8, 8)","(5, 5)","(1,)","(15, 15)","(0, 1, 2)",32,True,True,True
424,,,,,,,,,BGR,YCrCb,14,"(8, 8)","(5, 5)","(1,)","(15, 15)","(0, 1, 2)",128,True,True,True
425,,,,,,,,,BGR,YCrCb,14,"(8, 8)","(5, 5)","(1,)","(15, 15)","(0, 1, 2)",256,True,True,True
426,,,,,,,,,BGR,YCrCb,14,"(8, 8)","(5, 5)","(2,)","(15, 15)","(0, 1, 2)",32,True,True,True
427,,,,,,,,,BGR,YCrCb,14,"(8, 8)","(5, 5)","(2,)","(15, 15)","(0, 1, 2)",128,True,True,True
428,,,,,,,,,BGR,YCrCb,14,"(8, 8)","(5, 5)","(2,)","(15, 15)","(0, 1, 2)",256,True,True,True
429,,,,,,,,,BGR,YCrCb,14,"(8, 8)","(5, 5)","(0, 1, 2)","(15, 15)","(0, 1, 2)",32,True,True,True
430,,,,,,,,,BGR,YCrCb,14,"(8, 8)","(5, 5)","(0, 1, 2)","(15, 15)","(0, 1, 2)",128,True,True,True
431,,,,,,,,,BGR,YCrCb,14,"(8, 8)","(5, 5)","(0, 1, 2)","(15, 15)","(0, 1, 2)",256,True,True,True
