,training_time,test_time,n_train,n_test,score,feat_vect_length,error,error_msg,input_cspace,target_cspace,hog_orient_nbins,hog_pix_per_cell,hog_cell_per_block,hog_channel,spatial_binning_size,hist_channels,hist_nbins,spatial_feat,hist_feat,hog_feat
432,,,,,,,,,BGR,YCrCb,14,"(12, 12)","(2, 2)","(0,)","(15, 15)","(0, 1, 2)",32,True,True,True
433,,,,,,,,,BGR,YCrCb,14,"(12, 12)","(2, 2)","(0,)","(15, 15)","(0, 1, 2)",128,True,True,True
434,,,,,,,,,BGR,YCrCb,14,"(12, 12)","(2, 2)","(0,)","(15, 15)","(0, 1, 2)",256,True,True,True
435,,,,,,,,,BGR,YCrCb,14,"(12, 12)","(2, 2)","(1,)","(15, 15)","(0, 1, 2)",32,True,True,True
436,,,,,,,,,BGR,YCrCb,14,"(12, 12)","(2, 2)","(1,)","(15, 15)","(0, 1, 2)",128,True,True,True
437,,,,,,,,,BGR,YCrCb,14,"(12, 12)","(2, 2)","(1,)","(15, 15)","(0, 1, 2)",256,True,True,True
438,,,,,,,,,BGR,YCrCb,14,"(12, 12)","(2, 2)","(2,)","(15, 15)","(0, 1, 2)",32,True,True,True
439,,,,,,,,,BGR,YCrCb,14,"(12, 12)","(2, 2)","(2,)","(15, 15)","(0, 1, 2)",128,True,True,True
440,,,,,,,,,BGR,YCrCb,14,"(12, 12)","(2, 2)","(2,)","(15, 15)","(0, 1, 2)",256,True,True,True
441,,,,,,,,,BGR,YCrCb,14,"(12, 12)","(2, 2)","(0, 1, 2)","(15, 15)","(0, 1, 2)",32,True,True,True
442,,,,,,,,,BGR,YCrCb,14,"(12, 12)","(2, 2)","(0, 1, 2)","(15, 15)","(0, 1, 2)",128,True,True,True
443,,,,,,,,,BGR,YCrCb,14,"(12, 12)","(2, 2)","(0, 1, 2)","(15, 15)","(0, 1, 2)",256,True,True,True
444,,,,,,,,,BGR,YCrCb,14,"(12, 12)","(3, 3)","(0,)","(15, 15)","(0, 1, 2)",32,True,True,True
445,,,,,,,,,BGR,YCrCb,14,"(12, 12)","(3, 3)","(0,)","(15, 15)","(0, 1, 2)",128,True,True,True
446,,,,,,,,,BGR,YCrCb,14,"(12, 12)","(3, 3)","(0,)","(15, 15)","(0, 1, 2)",256,True,True,True
447,,,,,,,,,BGR,YCrCb,14,"(12, 12)","(3, 3)","(1,)","(15, 15)","(0, 1, 2)",32,True,True,True
448,,,,,,,,,BGR,YCrCb,14,"(12, 12)","(3, 3)","(1,)","(15, 15)","(0, 1, 2)",128,True,True,True
449,,,,,,,,,BGR,YCrCb,14,"(12, 12)","(3, 3)","(1,)","(15, 15)","(0, 1, 2)",256,True,True,True
450,,,,,,,,,BGR,YCrCb,14,"(12, 12)","(3, 3)","(2,)","(15, 15)","(0, 1, 2)",32,True,True,True
451,,,,,,,,,BGR,YCrCb,14,"(12, 12)","(3, 3)","(2,)","(15, 15)","(0, 1, 2)",128,True,True,True
452,,,,,,,,,BGR,YCrCb,14,"(12, 12)","(3, 3)","(2,)","(15, 15)","(0, 1, 2)",256,True,True,True
453,,,,,,,,,BGR,YCrCb,14,"(12, 12)","(3, 3)","(0, 1, 2)","(15, 15)","(0, 1, 2)",32,True,True,True
454,,,,,,,,,BGR,YCrCb,14,"(12, 12)","(3, 3)","(0, 1, 2)","(15, 15)","(0, 1, 2)",128,True,True,True
455,,,,,,,,,BGR,YCrCb,14,"(12, 12)","(3, 3)","(0, 1, 2)","(15, 15)","(0, 1, 2)",256,True,True,True
456,,,,,,,,,BGR,YCrCb,14,"(12, 12)","(4, 4)","(0,)","(15, 15)","(0, 1, 2)",32,True,True,True
457,,,,,,,,,BGR,YCrCb,14,"(12, 12)","(4, 4)","(0,)","(15, 15)","(0, 1, 2)",128,True,True,True
458,,,,,,,,,BGR,YCrCb,14,"(12, 12)","(4, 4)","(0,)","(15, 15)","(0, 1, 2)",256,True,True,True
459,,,,,,,,,BGR,YCrCb,14,"(12, 12)","(4, 4)","(1,)","(15, 15)","(0, 1, 2)",32,True,True,True
460,,,,,,,,,BGR,YCrCb,14,"(12, 12)","(4, 4)","(1,)","(15, 15)","(0, 1, 2)",128,True,True,True
461,,,,,,,,,BGR,YCrCb,14,"(12, 12)","(4, 4)","(1,)","(15, 15)","(0, 1, 2)",256,True,True,True
462,,,,,,,,,BGR,YCrCb,14,"(12, 12)","(4, 4)","(2,)","(15, 15)","(0, 1, 2)",32,True,True,True
463,,,,,,,,,BGR,YCrCb,14,"(12, 12)","(4, 4)","(2,)","(15, 15)","(0, 1, 2)",128,True,True,True
464,,,,,,,,,BGR,YCrCb,14,"(12, 12)","(4, 4)","(2,)","(15, 15)","(0, 1, 2)",256,True,True,True
465,,,,,,,,,BGR,YCrCb,14,"(12, 12)","(4, 4)","(0, 1, 2)","(15, 15)","(0, 1, 2)",32,True,True,True
466,,,,,,,,,BGR,YCrCb,14,"(12, 12)","(4, 4)","(0, 1, 2)","(15, 15)","(0, 1, 2)",128,True,True,True
467,,,,,,,,,BGR,YCrCb,14,"(12, 12)","(4, 4)","(0, 1, 2)","(15, 15)","(0, 1, 2)",256,True,True,True
468,,,,,,,,,BGR,YCrCb,14,"(12, 12)","(5, 5)","(0,)","(15, 15)","(0, 1, 2)",32,True,True,True
469,,,,,,,,,BGR,YCrCb,14,"(12, 12)","(5, 5)","(0,)","(15, 15)","(0, 1, 2)",128,True,True,True
470,,,,,,,,,BGR,YCrCb,14,"(12, 12)","(5, 5)","(0,)","(15, 15)","(0, 1, 2)",256,True,True,True
471,,,,,,,,,BGR,YCrCb,14,"(12, 12)","(5, 5)","(1,)","(15, 15)","(0, 1, 2)",32,True,True,True
472,,,,,,,,,BGR,YCrCb,14,"(12, 12)","(5, 5)","(1,)","(15, 15)","(0, 1, 2)",128,True,True,True
473,,,,,,,,,BGR,YCrCb,14,"(12, 12)","(5, 5)","(1,)","(15, 15)","(0, 1, 2)",256,True,True,True
474,,,,,,,,,BGR,YCrCb,14,"(12, 12)","(5, 5)","(2,)","(15, 15)","(0, 1, 2)",32,True,True,True
475,,,,,,,,,BGR,YCrCb,14,"(12, 12)","(5, 5)","(2,)","(15, 15)","(0, 1, 2)",128,True,True,True
476,,,,,,,,,BGR,YCrCb,14,"(12, 12)","(5, 5)","(2,)","(15, 15)","(0, 1, 2)",256,True,True,True
477,,,,,,,,,BGR,YCrCb,14,"(12, 12)","(5, 5)","(0, 1, 2)","(15, 15)","(0, 1, 2)",32,True,True,True
478,,,,,,,,,BGR,YCrCb,14,"(12, 12)","(5, 5)","(0, 1, 2)","(15, 15)","(0, 1, 2)",128,True,True,True
479,,,,,,,,,BGR,YCrCb,14,"(12, 12)","(5, 5)","(0, 1, 2)","(15, 15)","(0, 1, 2)",256,True,True,True
480,,,,,,,,,BGR,YCrCb,14,"(14, 14)","(2, 2)","(0,)","(15, 15)","(0, 1, 2)",32,True,True,True
481,,,,,,,,,BGR,YCrCb,14,"(14, 14)","(2, 2)","(0,)","(15, 15)","(0, 1, 2)",128,True,True,True
482,,,,,,,,,BGR,YCrCb,14,"(14, 14)","(2, 2)","(0,)","(15, 15)","(0, 1, 2)",256,True,True,True
483,,,,,,,,,BGR,YCrCb,14,"(14, 14)","(2, 2)","(1,)","(15, 15)","(0, 1, 2)",32,True,True,True
484,,,,,,,,,BGR,YCrCb,14,"(14, 14)","(2, 2)","(1,)","(15, 15)","(0, 1, 2)",128,True,True,True
485,,,,,,,,,BGR,YCrCb,14,"(14, 14)","(2, 2)","(1,)","(15, 15)","(0, 1, 2)",256,True,True,True
486,,,,,,,,,BGR,YCrCb,14,"(14, 14)","(2, 2)","(2,)","(15, 15)","(0, 1, 2)",32,True,True,True
487,,,,,,,,,BGR,YCrCb,14,"(14, 14)","(2, 2)","(2,)","(15, 15)","(0, 1, 2)",128,True,True,True
488,,,,,,,,,BGR,YCrCb,14,"(14, 14)","(2, 2)","(2,)","(15, 15)","(0, 1, 2)",256,True,True,True
489,,,,,,,,,BGR,YCrCb,14,"(14, 14)","(2, 2)","(0, 1, 2)","(15, 15)","(0, 1, 2)",32,True,True,True
490,,,,,,,,,BGR,YCrCb,14,"(14, 14)","(2, 2)","(0, 1, 2)","(15, 15)","(0, 1, 2)",128,True,True,True
491,,,,,,,,,BGR,YCrCb,14,"(14, 14)","(2, 2)","(0, 1, 2)","(15, 15)","(0, 1, 2)",256,True,True,True
492,,,,,,,,,BGR,YCrCb,14,"(14, 14)","(3, 3)","(0,)","(15, 15)","(0, 1, 2)",32,True,True,True
493,,,,,,,,,BGR,YCrCb,14,"(14, 14)","(3, 3)","(0,)","(15, 15)","(0, 1, 2)",128,True,True,True
494,,,,,,,,,BGR,YCrCb,14,"(14, 14)","(3, 3)","(0,)","(15, 15)","(0, 1, 2)",256,True,True,True
495,,,,,,,,,BGR,YCrCb,14,"(14, 14)","(3, 3)","(1,)","(15, 15)","(0, 1, 2)",32,True,True,True
496,,,,,,,,,BGR,YCrCb,14,"(14, 14)","(3, 3)","(1,)","(15, 15)","(0, 1, 2)",128,True,True,True
497,,,,,,,,,BGR,YCrCb,14,"(14, 14)","(3, 3)","(1,)","(15, 15)","(0, 1, 2)",256,True,True,True
498,,,,,,,,,BGR,YCrCb,14,"(14, 14)","(3, 3)","(2,)","(15, 15)","(0, 1, 2)",32,True,True,True
499,,,,,,,,,BGR,YCrCb,14,"(14, 14)","(3, 3)","(2,)","(15, 15)","(0, 1, 2)",128,True,True,True
500,,,,,,,,,BGR,YCrCb,14,"(14, 14)","(3, 3)","(2,)","(15, 15)","(0, 1, 2)",256,True,True,True
501,,,,,,,,,BGR,YCrCb,14,"(14, 14)","(3, 3)","(0, 1, 2)","(15, 15)","(0, 1, 2)",32,True,True,True
502,,,,,,,,,BGR,YCrCb,14,"(14, 14)","(3, 3)","(0, 1, 2)","(15, 15)","(0, 1, 2)",128,True,True,True
503,,,,,,,,,BGR,YCrCb,14,"(14, 14)","(3, 3)","(0, 1, 2)","(15, 15)","(0, 1, 2)",256,True,True,True
504,,,,,,,,,BGR,YCrCb,14,"(14, 14)","(4, 4)","(0,)","(15, 15)","(0, 1, 2)",32,True,True,True
505,,,,,,,,,BGR,YCrCb,14,"(14, 14)","(4, 4)","(0,)","(15, 15)","(0, 1, 2)",128,True,True,True
506,,,,,,,,,BGR,YCrCb,14,"(14, 14)","(4, 4)","(0,)","(15, 15)","(0, 1, 2)",256,True,True,True
507,,,,,,,,,BGR,YCrCb,14,"(14, 14)","(4, 4)","(1,)","(15, 15)","(0, 1, 2)",32,True,True,True
508,,,,,,,,,BGR,YCrCb,14,"(14, 14)","(4, 4)","(1,)","(15, 15)","(0, 1, 2)",128,True,True,True
509,,,,,,,,,BGR,YCrCb,14,"(14, 14)","(4, 4)","(1,)","(15, 15)","(0, 1, 2)",256,True,True,True
510,,,,,,,,,BGR,YCrCb,14,"(14, 14)","(4, 4)","(2,)","(15, 15)","(0, 1, 2)",32,True,True,True
511,,,,,,,,,BGR,YCrCb,14,"(14, 14)","(4, 4)","(2,)","(15, 15)","(0, 1, 2)",128,True,True,True
512,,,,,,,,,BGR,YCrCb,14,"(14, 14)","(4, 4)","(2,)","(15, 15)","(0, 1, 2)",256,True,True,True
513,,,,,,,,,BGR,YCrCb,14,"(14, 14)","(4, 4)","(0, 1, 2)","(15, 15)","(0, 1, 2)",32,True,True,True
514,,,,,,,,,BGR,YCrCb,14,"(14, 14)","(4, 4)","(0, 1, 2)","(15, 15)","(0, 1, 2)",128,True,True,True
515,,,,,,,,,BGR,YCrCb,14,"(14, 14)","(4, 4)","(0, 1, 2)","(15, 15)","(0, 1, 2)",256,True,True,True
516,,,,,,,,,BGR,YCrCb,14,"(14, 14)","(5, 5)","(0,)","(15, 15)","(0, 1, 2)",32,True,True,True
517,,,,,,,,,BGR,YCrCb,14,"(14, 14)","(5, 5)","(0,)","(15, 15)","(0, 1, 2)",128,True,True,True
518,,,,,,,,,BGR,YCrCb,14,"(14, 14)","(5, 5)","(0,)","(15, 15)","(0, 1, 2)",256,True,True,True
519,,,,,,,,,BGR,YCrCb,14,"(14, 14)","(5, 5)","(1,)","(15, 15)","(0, 1, 2)",32,True,True,True
520,,,,,,,,,BGR,YCrCb,14,"(14, 14)","(5, 5)","(1,)","(15, 15)","(0, 1, 2)",128,True,True,True
521,,,,,,,,,BGR,YCrCb,14,"(14, 14)","(5, 5)","(1,)","(15, 15)","(0, 1, 2)",256,True,True,True
522,,,,,,,,,BGR,YCrCb,14,"(14, 14)","(5, 5)","(2,)","(15, 15)","(0, 1, 2)",32,True,True,True
523,,,,,,,,,BGR,YCrCb,14,"(14, 14)","(5, 5)","(2,)","(15, 15)","(0, 1, 2)",128,True,True,True
524,,,,,,,,,BGR,YCrCb,14,"(14, 14)","(5, 5)","(2,)","(15, 15)","(0, 1, 2)",256,True,True,True
525,,,,,,,,,BGR,YCrCb,14,"(14, 14)","(5, 5)","(0, 1, 2)","(15, 15)","(0, 1, 2)",32,True,True,True
526,,,,,,,,,BGR,YCrCb,14,"(14, 14)","(5, 5)","(0, 1, 2)","(15, 15)","(0, 1, 2)",128,True,True,True
527,,,,,,,,,BGR,YCrCb,14,"(14, 14)","(5, 5)","(0, 1, 2)","(15, 15)","(0, 1, 2)",256,True,True,True
528,,,,,,,,,BGR,YCrCb,14,"(16, 16)","(2, 2)","(0,)","(15, 15)","(0, 1, 2)",32,True,True,True
529,,,,,,,,,BGR,YCrCb,14,"(16, 16)","(2, 2)","(0,)","(15, 15)","(0, 1, 2)",128,True,True,True
530,,,,,,,,,BGR,YCrCb,14,"(16, 16)","(2, 2)","(0,)","(15, 15)","(0, 1, 2)",256,True,True,True
531,,,,,,,,,BGR,YCrCb,14,"(16, 16)","(2, 2)","(1,)","(15, 15)","(0, 1, 2)",32,True,True,True
532,,,,,,,,,BGR,YCrCb,14,"(16, 16)","(2, 2)","(1,)","(15, 15)","(0, 1, 2)",128,True,True,True
533,,,,,,,,,BGR,YCrCb,14,"(16, 16)","(2, 2)","(1,)","(15, 15)","(0, 1, 2)",256,True,True,True
534,,,,,,,,,BGR,YCrCb,14,"(16, 16)","(2, 2)","(2,)","(15, 15)","(0, 1, 2)",32,True,True,True
535,,,,,,,,,BGR,YCrCb,14,"(16, 16)","(2, 2)","(2,)","(15, 15)","(0, 1, 2)",128,True,True,True
536,,,,,,,,,BGR,YCrCb,14,"(16, 16)","(2, 2)","(2,)","(15, 15)","(0, 1, 2)",256,True,True,True
537,,,,,,,,,BGR,YCrCb,14,"(16, 16)","(2, 2)","(0, 1, 2)","(15, 15)","(0, 1, 2)",32,True,True,True
538,,,,,,,,,BGR,YCrCb,14,"(16, 16)","(2, 2)","(0, 1, 2)","(15, 15)","(0, 1, 2)",128,True,True,True
539,,,,,,,,,BGR,YCrCb,14,"(16, 16)","(2, 2)","(0, 1, 2)","(15, 15)","(0, 1, 2)",256,True,True,True
540,,,,,,,,,BGR,YCrCb,14,"(16, 16)","(3, 3)","(0,)","(15, 15)","(0, 1, 2)",32,True,True,True
541,,,,,,,,,BGR,YCrCb,14,"(16, 16)","(3, 3)","(0,)","(15, 15)","(0, 1, 2)",128,True,True,True
542,,,,,,,,,BGR,YCrCb,14,"(16, 16)","(3, 3)","(0,)","(15, 15)","(0, 1, 2)",256,True,True,True
543,,,,,,,,,BGR,YCrCb,14,"(16, 16)","(3, 3)","(1,)","(15, 15)","(0, 1, 2)",32,True,True,True
544,,,,,,,,,BGR,YCrCb,14,"(16, 16)","(3, 3)","(1,)","(15, 15)","(0, 1, 2)",128,True,True,True
545,,,,,,,,,BGR,YCrCb,14,"(16, 16)","(3, 3)","(1,)","(15, 15)","(0, 1, 2)",256,True,True,True
546,,,,,,,,,BGR,YCrCb,14,"(16, 16)","(3, 3)","(2,)","(15, 15)","(0, 1, 2)",32,True,True,True
547,,,,,,,,,BGR,YCrCb,14,"(16, 16)","(3, 3)","(2,)","(15, 15)","(0, 1, 2)",128,True,True,True
548,,,,,,,,,BGR,YCrCb,14,"(16, 16)","(3, 3)","(2,)","(15, 15)","(0, 1, 2)",256,True,True,True
549,,,,,,,,,BGR,YCrCb,14,"(16, 16)","(3, 3)","(0, 1, 2)","(15, 15)","(0, 1, 2)",32,True,True,True
550,,,,,,,,,BGR,YCrCb,14,"(16, 16)","(3, 3)","(0, 1, 2)","(15, 15)","(0, 1, 2)",128,True,True,True
551,,,,,,,,,BGR,YCrCb,14,"(16, 16)","(3, 3)","(0, 1, 2)","(15, 15)","(0, 1, 2)",256,True,True,True
552,,,,,,,,,BGR,YCrCb,14,"(16, 16)","(4, 4)","(0,)","(15, 15)","(0, 1, 2)",32,True,True,True
553,,,,,,,,,BGR,YCrCb,14,"(16, 16)","(4, 4)","(0,)","(15, 15)","(0, 1, 2)",128,True,True,True
554,,,,,,,,,BGR,YCrCb,14,"(16, 16)","(4, 4)","(0,)","(15, 15)","(0, 1, 2)",256,True,True,True
555,,,,,,,,,BGR,YCrCb,14,"(16, 16)","(4, 4)","(1,)","(15, 15)","(0, 1, 2)",32,True,True,True
556,,,,,,,,,BGR,YCrCb,14,"(16, 16)","(4, 4)","(1,)","(15, 15)","(0, 1, 2)",128,True,True,True
557,,,,,,,,,BGR,YCrCb,14,"(16, 16)","(4, 4)","(1,)","(15, 15)","(0, 1, 2)",256,True,True,True
558,,,,,,,,,BGR,YCrCb,14,"(16, 16)","(4, 4)","(2,)","(15, 15)","(0, 1, 2)",32,True,True,True
559,,,,,,,,,BGR,YCrCb,14,"(16, 16)","(4, 4)","(2,)","(15, 15)","(0, 1, 2)",128,True,True,True
560,,,,,,,,,BGR,YCrCb,14,"(16, 16)","(4, 4)","(2,)","(15, 15)","(0, 1, 2)",256,True,True,True
561,,,,,,,,,BGR,YCrCb,14,"(16, 16)","(4, 4)","(0, 1, 2)","(15, 15)","(0, 1, 2)",32,True,True,True
562,,,,,,,,,BGR,YCrCb,14,"(16, 16)","(4, 4)","(0, 1, 2)","(15, 15)","(0, 1, 2)",128,True,True,True
563,,,,,,,,,BGR,YCrCb,14,"(16, 16)","(4, 4)","(0, 1, 2)","(15, 15)","(0, 1, 2)",256,True,True,True
564,,,,,,,,,BGR,YCrCb,14,"(16, 16)","(5, 5)","(0,)","(15, 15)","(0, 1, 2)",32,True,True,True
565,,,,,,,,,BGR,YCrCb,14,"(16, 16)","(5, 5)","(0,)","(15, 15)","(0, 1, 2)",128,True,True,True
566,,,,,,,,,BGR,YCrCb,14,"(16, 16)","(5, 5)","(0,)","(15, 15)","(0, 1, 2)",256,True,True,True
567,,,,,,,,,BGR,YCrCb,14,"(16, 16)","(5, 5)","(1,)","(15, 15)","(0, 1, 2)",32,True,True,True
568,,,,,,,,,BGR,YCrCb,14,"(16, 16)","(5, 5)","(1,)","(15, 15)","(0, 1, 2)",128,True,True,True
569,,,,,,,,,BGR,YCrCb,14,"(16, 16)","(5, 5)","(1,)","(15, 15)","(0, 1, 2)",256,True,True,True
570,,,,,,,,,BGR,YCrCb,14,"(16, 16)","(5, 5)","(2,)","(15, 15)","(0, 1, 2)",32,True,True,True
571,,,,,,,,,BGR,YCrCb,14,"(16, 16)","(5, 5)","(2,)","(15, 15)","(0, 1, 2)",128,True,True,True
572,,,,,,,,,BGR,YCrCb,14,"(16, 16)","(5, 5)","(2,)","(15, 15)","(0, 1, 2)",256,True,True,True
573,,,,,,,,,BGR,YCrCb,14,"(16, 16)","(5, 5)","(0, 1, 2)","(15, 15)","(0, 1, 2)",32,True,True,True
574,,,,,,,,,BGR,YCrCb,14,"(16, 16)","(5, 5)","(0, 1, 2)","(15, 15)","(0, 1, 2)",128,True,True,True
575,,,,,,,,,BGR,YCrCb,14,"(16, 16)","(5, 5)","(0, 1, 2)","(15, 15)","(0, 1, 2)",256,True,True,True
576,,,,,,,,,BGR,YCrCb,16,"(8, 8)","(2, 2)","(0,)","(15, 15)","(0, 1, 2)",32,True,True,True
577,,,,,,,,,BGR,YCrCb,16,"(8, 8)","(2, 2)","(0,)","(15, 15)","(0, 1, 2)",128,True,True,True
578,,,,,,,,,BGR,YCrCb,16,"(8, 8)","(2, 2)","(0,)","(15, 15)","(0, 1, 2)",256,True,True,True
579,,,,,,,,,BGR,YCrCb,16,"(8, 8)","(2, 2)","(1,)","(15, 15)","(0, 1, 2)",32,True,True,True
580,,,,,,,,,BGR,YCrCb,16,"(8, 8)","(2, 2)","(1,)","(15, 15)","(0, 1, 2)",128,True,True,True
581,,,,,,,,,BGR,YCrCb,16,"(8, 8)","(2, 2)","(1,)","(15, 15)","(0, 1, 2)",256,True,True,True
582,,,,,,,,,BGR,YCrCb,16,"(8, 8)","(2, 2)","(2,)","(15, 15)","(0, 1, 2)",32,True,True,True
583,,,,,,,,,BGR,YCrCb,16,"(8, 8)","(2, 2)","(2,)","(15, 15)","(0, 1, 2)",128,True,True,True
584,,,,,,,,,BGR,YCrCb,16,"(8, 8)","(2, 2)","(2,)","(15, 15)","(0, 1, 2)",256,True,True,True
585,,,,,,,,,BGR,YCrCb,16,"(8, 8)","(2, 2)","(0, 1, 2)","(15, 15)","(0, 1, 2)",32,True,True,True
586,,,,,,,,,BGR,YCrCb,16,"(8, 8)","(2, 2)","(0, 1, 2)","(15, 15)","(0, 1, 2)",128,True,True,True
587,,,,,,,,,BGR,YCrCb,16,"(8, 8)","(2, 2)","(0, 1, 2)","(15, 15)","(0, 1, 2)",256,True,True,True
588,,,,,,,,,BGR,YCrCb,16,"(8, 8)","(3, 3)","(0,)","(15, 15)","(0, 1, 2)",32,True,True,True
589,,,,,,,,,BGR,YCrCb,16,"(8, 8)","(3, 3)","(0,)","(15, 15)","(0, 1, 2)",128,True,True,True
590,,,,,,,,,BGR,YCrCb,16,"(8, 8)","(3, 3)","(0,)","(15, 15)","(0, 1, 2)",256,True,True,True
591,,,,,,,,,BGR,YCrCb,16,"(8, 8)","(3, 3)","(1,)","(15, 15)","(0, 1, 2)",32,True,True,True
592,,,,,,,,,BGR,YCrCb,16,"(8, 8)","(3, 3)","(1,)","(15, 15)","(0, 1, 2)",128,True,True,True
593,,,,,,,,,BGR,YCrCb,16,"(8, 8)","(3, 3)","(1,)","(15, 15)","(0, 1, 2)",256,True,True,True
594,,,,,,,,,BGR,YCrCb,16,"(8, 8)","(3, 3)","(2,)","(15, 15)","(0, 1, 2)",32,True,True,True
595,,,,,,,,,BGR,YCrCb,16,"(8, 8)","(3, 3)","(2,)","(15, 15)","(0, 1, 2)",128,True,True,True
596,,,,,,,,,BGR,YCrCb,16,"(8, 8)","(3, 3)","(2,)","(15, 15)","(0, 1, 2)",256,True,True,True
597,,,,,,,,,BGR,YCrCb,16,"(8, 8)","(3, 3)","(0, 1, 2)","(15, 15)","(0, 1, 2)",32,True,True,True
598,,,,,,,,,BGR,YCrCb,16,"(8, 8)","(3, 3)","(0, 1, 2)","(15, 15)","(0, 1, 2)",128,True,True,True
599,,,,,,,,,BGR,YCrCb,16,"(8, 8)","(3, 3)","(0, 1, 2)","(15, 15)","(0, 1, 2)",256,True,True,True
